properties{
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 192,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 8,
  height = 80,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 8,
  height = 72,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 24,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 24,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 24,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 16,
  height = 32,
  pattern = "tower.steps",
}

jumper{
  layer = 1,
  x = 112,
  y = 144,
  width = 160,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 1,
  x = 80,
  y = 72,
  width = 192,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 1,
  x = 72,
  y = 72,
  width = 8,
  height = 72,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 272,
  y = 72,
  width = 8,
  height = 72,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 72,
  y = 144,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 64,
}

